observation_id,district_id,state,district,timestamp,temperature_c,humidity,rainfall_mm,wind_speed_kmh,pressure_hpa,weather_condition,prediction_type
50001,1001,Maharashtra,Pune,2026-03-23 13:10,29.9,83,23.7,25,1024,Thunderstorm,actual
50002,1001,Maharashtra,Pune,2026-03-23 12:10,39.5,95,14.0,10,1013,Sunny,actual
50003,1001,Maharashtra,Pune,2026-03-23 11:10,41.3,40,3.9,8,998,Rain,actual
50004,1001,Maharashtra,Pune,2026-03-23 10:10,36.3,54,15.0,12,994,Thunderstorm,actual
50005,1001,Maharashtra,Pune,2026-03-23 09:10,27.3,30,4.3,11,1006,Fog,predicted
50006,1001,Maharashtra,Pune,2026-03-23 08:10,40.6,94,4.2,23,1024,Sunny,predicted
50007,1001,Maharashtra,Pune,2026-03-23 07:10,32.7,52,24.2,15,1022,Rain,actual
50008,1001,Maharashtra,Pune,2026-03-23 06:10,33.0,90,23.0,15,1018,Sunny,predicted
50009,1001,Maharashtra,Pune,2026-03-23 05:10,31.2,64,6.9,13,991,Cloudy,predicted
50010,1001,Maharashtra,Pune,2026-03-23 04:10,40.7,92,7.3,20,1005,Sunny,actual
50011,1001,Maharashtra,Pune,2026-03-23 03:10,40.0,75,21.0,14,1018,Thunderstorm,predicted
50012,1001,Maharashtra,Pune,2026-03-23 02:10,40.7,79,18.9,21,1025,Sunny,actual
50013,1001,Maharashtra,Pune,2026-03-23 01:10,40.7,45,11.7,10,1001,Rain,predicted
50014,1001,Maharashtra,Pune,2026-03-23 00:10,40.0,48,3.3,29,991,Thunderstorm,actual
50015,1001,Maharashtra,Pune,2026-03-22 23:10,36.6,38,3.4,19,1015,Sunny,actual
50016,1001,Maharashtra,Pune,2026-03-22 22:10,29.8,86,20.4,28,1014,Fog,actual
50017,1001,Maharashtra,Pune,2026-03-22 21:10,34.8,38,17.4,21,1014,Fog,predicted
50018,1001,Maharashtra,Pune,2026-03-22 20:10,30.9,87,21.0,11,1025,Cloudy,predicted
50019,1001,Maharashtra,Pune,2026-03-22 19:10,24.2,81,12.5,20,1015,Fog,actual
50020,1001,Maharashtra,Pune,2026-03-22 18:10,22.5,70,3.0,27,993,Sunny,predicted
50021,1001,Maharashtra,Pune,2026-03-22 17:10,41.7,48,0.2,18,1007,Sunny,predicted
50022,1001,Maharashtra,Pune,2026-03-22 16:10,26.0,55,22.0,5,998,Rain,actual
50023,1001,Maharashtra,Pune,2026-03-22 15:10,33.2,60,24.9,20,1009,Thunderstorm,actual
50024,1001,Maharashtra,Pune,2026-03-22 14:10,30.8,66,8.7,18,1014,Cloudy,predicted
50025,1002,Maharashtra,Mumbai,2026-03-23 13:10,28.1,38,6.1,14,1016,Thunderstorm,predicted
